igekötő	reduplikáció	-fele/felé	deverbális_tagadás	fokozhatóság	szerkesztettség	szótagszám	gyakoriság	Pm	Pt	Pl	személyragozhatóság
rabul	0	0	0	0	1	2	6	0	0	0	0
rajta	0	0	0	0	0	2	2001	0.0004	0	0	1734
rendbe	0	0	0	0	1	2	955	0.0004	0.0002	0.0051	0
rendre	0	0	1	0	1	2	199	0.0001	0.0001	0.0149	0
részre	0	0	0	0	1	2	4	0	0	0	0
részt	0	0	0	0	1	1	902	0	0	0	0
ringbe	0	0	0	0	1	2	1	0	0	1	0
romba	0	0	0	0	1	2	53	0	0	0	0
rosszul	0	0	0	0	1	2	166	0.0001	0.0001	0.0186	0
sárba	0	0	0	0	1	2	4	0	0	0	0
seggbe	0	0	0	0	1	2	76	0.0003	0.0004	0.1169	0
seggre	0	0	0	0	1	2	7	0.0001	0	0.1429	0
semmibe	0	0	0	0	1	3	16	0	0	0	0
síkra	0	0	0	0	1	2	241	0	0	0	0
sorba	0	0	0	0	1	2	91	0.0002	0.0002	0.0549	0
sorban	0	0	0	0	1	2	36	0	0	0	0
sorra	0	0	0	0	1	2	40	0.0001	0.0001	0.05	0
szájon	0	0	0	0	1	2	22	0.0001	0.0001	0.0909	0
számba	0	0	0	0	1	2	135	0.0001	0	0.0073	0
számon	0	0	0	0	1	2	155	0	0	0	0
számot	0	0	0	0	1	2	5	0	0	0	0
szárba	1	0	0	0	1	2	9	0	0	0	0
szárnyra	0	0	0	0	1	2	8	0.0001	0	0.125	0
szarrá	0	0	0	0	1	2	13	0.0002	0.0002	0.3333	0
széjjel	0	3	0	17	0	2	453	0.0027	0.0041	0.1756	0
szembe	0	0	2	0	1	2	13107	0.0026	0.003	0.0044	0
szemben	0	0	0	0	1	2	231	0	0	0	0
szemen	0	0	0	0	1	2	21	0.0002	0.0002	0.1905	0
szemet	0	0	0	0	1	2	20	0.0001	0	0.0476	0
szemmel	0	0	0	0	1	2	4	0	0	0.25	0
szemre	0	0	0	0	1	2	326	0	0	0	0
szénné	0	0	0	0	1	2	3	0.0001	0.0001	1	0
szerte	0	1	0	0	0	2	1551	0.0025	0.0039	0.049	0
szét	5	4	6	0	0	1	40584	0.0206	0.0238	0.0113	0
színre	0	0	0	0	1	2	30	0.0001	0	0	0
szóba	0	0	0	0	1	2	631	0.0001	0	0	0
szörnyet	0	0	0	0	1	2	625	0	0	0.0013	0
szót	0	0	0	0	1	1	23	0.0001	0	0	0
szóvá	0	0	0	0	1	2	129	0	0	0	0
talpon	0	0	0	0	1	2	2	0	0.0001	1	0
talpra	0	0	0	0	1	2	104	0.0002	0.0004	0.0777	0
táncra	0	0	0	0	1	2	5	0	0	0	0
tarkón	0	0	0	0	1	2	9	0.0001	0.0001	0.3	0
tele/teli	1	0	0	0	0	2	3987	0.0073	0.0103	0.0476	0
témába	0	0	0	0	1	3	1	0	0	1	0
térdre	0	0	0	0	1	2	22	0.0002	0.0002	0.1818	0
testet	0	0	0	0	1	2	7	0	0	0	0
testre	0	0	0	0	1	2	102	0	0	0	0
tetten	0	0	1	0	1	2	32	0	0	0	0
tisztán	0	0	0	0	1	2	14	0	0	0	0
tökön	0	0	0	0	1	2	44	0.0001	0.0001	0.0455	0
tollba	0	0	0	0	1	2	8	0	0	0	0
tönkre	0	2	0	0	1	2	13616	0.001	0.0016	0.0022	0
tőrbe	0	0	0	0	1	2	11	0	0	0	0
torkon	0	0	0	0	1	2	9	0.0001	0.0002	0.5556	0
törvényt	0	0	0	0	1	2	2	0	0.0001	1	0
tova	1	4	0	0	0	2	893	0.0029	0.0041	0.0836	0
tovább	0	0	5	0	1	2	24711	0.0139	0.0151	0.0116	0
trónra	0	0	0	0	1	2	20	0	0	0	0
tükörbe	0	0	0	0	1	3	1	0	0	1	0
túl	0	0	1	0	0	1	43011	0.0156	0.0182	0.0082	0
tűzbe	0	0	0	0	1	2	10	0.0001	0	0.1	0
újjá	0	0	0	0	1	2	5719	0.0013	0.0012	0.0042	0
újra	0	0	2	0	1	2	22595	0.0148	0.0154	0.0129	0
utána	0	0	0	0	0	3	7141	0.0047	0.0062	0.015	2127
utat	0	0	0	0	1	2	1	0	0	1	0
útba	0	0	0	0	1	2	209	0.0001	0.0001	0.0096	0
utol	2	0	0	0	0	2	5046	0	0	0	0
útra	1	0	0	0	1	2	89	0.0001	0	0.0111	0
valóra	0	0	0	0	1	3	7	0	0	0	0
végbe	0	0	0	0	1	2	1804	0	0	0	0
véget	0	0	0	0	1	2	333	0.0001	0	0.0029	0
véghez	0	0	0	0	1	2	790	0.0001	0	0	0
végig	6	0	4	0	1	2	40653	0.0277	0.0306	0.0147	0
végre	0	0	38	0	1	2	8659	0.0001	0	0.0001	0
vérig	0	0	0	0	1	2	2	0	0	0	0
világgá	0	0	0	0	1	3	8	0.0001	0	0.125	0
világra	0	0	0	0	1	3	21	0.0001	0	0.0455	0
vissza	614	551	83	199	0	2	283460	0.0396	0.0389	0.0026	0
viszont	0	0	19	0	0	2	1036	0.0002	0	0	0
vízre	0	0	0	0	1	2	23	0.0001	0.0001	0.087	0
zavarba	0	0	0	0	1	3	12	0.0001	0.0001	0.1667	0
zokon	0	0	0	0	0	2	4	0	0	0	0
zsebre	1	0	0	0	1	2	130	0.0001	0	0.0074	0
